Initialized logging script at 2020-11-28-00:05:30
2020-11-28-00:06:12, Temp: 77.0 F, Humidity: 53%
2020-11-28-02:05:56, Temp: 77.0 F, Humidity: 54%
2020-11-28-02:09:57, Temp: 77.0 F, Humidity: 54%
2020-11-28-02:13:59, Temp: 75.2 F, Humidity: 54%
2020-11-28-02:16:00, Temp: 75.2 F, Humidity: 54%
2020-11-28-02:17:00, Temp: 75.2 F, Humidity: 54%
2020-11-28-02:18:01, Temp: 75.2 F, Humidity: 54%
2020-11-28-02:22:02, Temp: 77.0 F, Humidity: 54%
2020-11-28-02:24:03, Temp: 77.0 F, Humidity: 53%
2020-11-28-02:25:03, Temp: 77.0 F, Humidity: 54%
2020-11-28-02:28:04, Temp: 77.0 F, Humidity: 53%
2020-11-28-02:29:05, Temp: 75.2 F, Humidity: 53%
2020-11-28-02:35:07, Temp: 75.2 F, Humidity: 54%
2020-11-28-02:38:08, Temp: 75.2 F, Humidity: 54%
2020-11-28-02:40:09, Temp: 75.2 F, Humidity: 54%
2020-11-28-02:42:09, Temp: 77.0 F, Humidity: 54%
2020-11-28-02:43:10, Temp: 75.2 F, Humidity: 53%
2020-11-28-02:44:10, Temp: 75.2 F, Humidity: 54%
2020-11-28-02:46:11, Temp: 75.2 F, Humidity: 54%
2020-11-28-02:47:11, Temp: 75.2 F, Humidity: 54%
2020-11-28-02:48:12, Temp: 75.2 F, Humidity: 54%
2020-11-28-02:49:12, Temp: 75.2 F, Humidity: 54%
2020-11-28-02:54:14, Temp: 75.2 F, Humidity: 54%
2020-11-28-02:55:14, Temp: 77.0 F, Humidity: 54%
2020-11-28-02:56:15, Temp: 75.2 F, Humidity: 54%
2020-11-28-02:58:15, Temp: 75.2 F, Humidity: 53%
2020-11-28-03:00:16, Temp: 75.2 F, Humidity: 53%
2020-11-28-03:02:17, Temp: 75.2 F, Humidity: 54%
2020-11-28-03:05:18, Temp: 75.2 F, Humidity: 54%
2020-11-28-03:09:20, Temp: 75.2 F, Humidity: 54%
2020-11-28-03:10:20, Temp: 75.2 F, Humidity: 54%
2020-11-28-03:11:20, Temp: 75.2 F, Humidity: 54%
2020-11-28-03:13:21, Temp: 75.2 F, Humidity: 54%
2020-11-28-03:19:23, Temp: 75.2 F, Humidity: 54%
2020-11-28-03:21:24, Temp: 75.2 F, Humidity: 54%
2020-11-28-03:22:24, Temp: 75.2 F, Humidity: 54%
2020-11-28-03:27:26, Temp: 75.2 F, Humidity: 53%
2020-11-28-03:28:27, Temp: 75.2 F, Humidity: 53%
2020-11-28-03:30:27, Temp: 75.2 F, Humidity: 53%
2020-11-28-03:31:28, Temp: 75.2 F, Humidity: 53%
2020-11-28-03:34:29, Temp: 75.2 F, Humidity: 53%
2020-11-28-03:37:30, Temp: 75.2 F, Humidity: 53%
2020-11-28-03:40:31, Temp: 75.2 F, Humidity: 53%
2020-11-28-03:47:33, Temp: 75.2 F, Humidity: 53%
2020-11-28-03:49:34, Temp: 75.2 F, Humidity: 53%
2020-11-28-03:51:35, Temp: 75.2 F, Humidity: 53%
2020-11-28-03:57:37, Temp: 75.2 F, Humidity: 53%
2020-11-28-04:00:38, Temp: 75.2 F, Humidity: 53%
2020-11-28-04:03:39, Temp: 75.2 F, Humidity: 53%
2020-11-28-04:04:40, Temp: 75.2 F, Humidity: 53%
2020-11-28-04:05:40, Temp: 75.2 F, Humidity: 53%
2020-11-28-04:07:41, Temp: 75.2 F, Humidity: 54%
2020-11-28-04:08:41, Temp: 75.2 F, Humidity: 54%
2020-11-28-04:10:42, Temp: 75.2 F, Humidity: 54%
2020-11-28-04:11:42, Temp: 75.2 F, Humidity: 53%
2020-11-28-04:12:43, Temp: 75.2 F, Humidity: 53%
2020-11-28-04:14:43, Temp: 75.2 F, Humidity: 53%
2020-11-28-04:16:44, Temp: 75.2 F, Humidity: 53%
2020-11-28-04:17:44, Temp: 75.2 F, Humidity: 53%
2020-11-28-04:24:47, Temp: 75.2 F, Humidity: 54%
2020-11-28-04:26:48, Temp: 75.2 F, Humidity: 53%
2020-11-28-04:29:49, Temp: 75.2 F, Humidity: 53%
2020-11-28-04:33:50, Temp: 75.2 F, Humidity: 53%
2020-11-28-04:34:51, Temp: 75.2 F, Humidity: 53%
2020-11-28-04:37:52, Temp: 75.2 F, Humidity: 54%
2020-11-28-04:39:53, Temp: 75.2 F, Humidity: 53%
2020-11-28-04:48:56, Temp: 75.2 F, Humidity: 53%
2020-11-28-04:50:57, Temp: 75.2 F, Humidity: 53%
2020-11-28-04:52:57, Temp: 75.2 F, Humidity: 53%
2020-11-28-04:53:58, Temp: 75.2 F, Humidity: 54%
2020-11-28-04:57:59, Temp: 75.2 F, Humidity: 53%
2020-11-28-05:01:00, Temp: 75.2 F, Humidity: 53%
2020-11-28-05:05:02, Temp: 75.2 F, Humidity: 53%
2020-11-28-05:11:04, Temp: 75.2 F, Humidity: 54%
2020-11-28-05:13:05, Temp: 75.2 F, Humidity: 53%
2020-11-28-05:15:06, Temp: 75.2 F, Humidity: 53%
2020-11-28-05:17:07, Temp: 75.2 F, Humidity: 53%
2020-11-28-05:19:07, Temp: 75.2 F, Humidity: 53%
2020-11-28-05:20:08, Temp: 75.2 F, Humidity: 53%
2020-11-28-05:27:10, Temp: 75.2 F, Humidity: 54%
2020-11-28-05:28:11, Temp: 75.2 F, Humidity: 53%
2020-11-28-05:32:12, Temp: 75.2 F, Humidity: 53%
2020-11-28-05:33:13, Temp: 75.2 F, Humidity: 53%
2020-11-28-05:34:13, Temp: 75.2 F, Humidity: 53%
2020-11-28-05:35:13, Temp: 75.2 F, Humidity: 53%
2020-11-28-05:38:14, Temp: 75.2 F, Humidity: 53%
2020-11-28-05:40:15, Temp: 75.2 F, Humidity: 54%
2020-11-28-05:41:15, Temp: 75.2 F, Humidity: 54%
2020-11-28-05:44:17, Temp: 75.2 F, Humidity: 54%
2020-11-28-05:45:17, Temp: 75.2 F, Humidity: 54%
2020-11-28-05:47:18, Temp: 75.2 F, Humidity: 53%
2020-11-28-06:06:25, Temp: 75.2 F, Humidity: 53%
2020-11-28-06:10:26, Temp: 75.2 F, Humidity: 53%
2020-11-28-06:13:27, Temp: 75.2 F, Humidity: 53%
2020-11-28-06:14:28, Temp: 75.2 F, Humidity: 54%
2020-11-28-06:18:29, Temp: 75.2 F, Humidity: 53%
2020-11-28-06:19:29, Temp: 75.2 F, Humidity: 53%
2020-11-28-06:21:30, Temp: 75.2 F, Humidity: 53%
2020-11-28-06:23:31, Temp: 75.2 F, Humidity: 53%
2020-11-28-06:24:31, Temp: 75.2 F, Humidity: 53%
2020-11-28-06:27:32, Temp: 75.2 F, Humidity: 53%
2020-11-28-06:28:33, Temp: 75.2 F, Humidity: 54%
2020-11-28-06:35:35, Temp: 75.2 F, Humidity: 53%
2020-11-28-06:37:36, Temp: 75.2 F, Humidity: 53%
2020-11-28-06:40:37, Temp: 75.2 F, Humidity: 53%
2020-11-28-06:44:39, Temp: 75.2 F, Humidity: 54%
2020-11-28-06:47:40, Temp: 75.2 F, Humidity: 54%
2020-11-28-06:51:41, Temp: 75.2 F, Humidity: 54%
2020-11-28-06:53:42, Temp: 75.2 F, Humidity: 53%
2020-11-28-06:55:43, Temp: 75.2 F, Humidity: 53%
2020-11-28-07:00:45, Temp: 75.2 F, Humidity: 54%
2020-11-28-07:03:46, Temp: 75.2 F, Humidity: 54%
2020-11-28-07:06:47, Temp: 75.2 F, Humidity: 54%
2020-11-28-07:10:48, Temp: 75.2 F, Humidity: 53%
2020-11-28-07:16:51, Temp: 75.2 F, Humidity: 54%
2020-11-28-07:20:52, Temp: 75.2 F, Humidity: 54%
2020-11-28-07:25:54, Temp: 75.2 F, Humidity: 53%
2020-11-28-07:27:55, Temp: 75.2 F, Humidity: 54%
2020-11-28-07:31:56, Temp: 75.2 F, Humidity: 54%
2020-11-28-07:45:01, Temp: 75.2 F, Humidity: 54%
2020-11-28-07:49:02, Temp: 75.2 F, Humidity: 54%
2020-11-28-07:50:03, Temp: 75.2 F, Humidity: 54%
2020-11-28-07:51:03, Temp: 75.2 F, Humidity: 53%
2020-11-28-07:52:04, Temp: 75.2 F, Humidity: 54%
2020-11-28-07:53:04, Temp: 75.2 F, Humidity: 53%
2020-11-28-07:56:05, Temp: 75.2 F, Humidity: 54%
2020-11-28-07:58:06, Temp: 75.2 F, Humidity: 54%
2020-11-28-08:02:07, Temp: 75.2 F, Humidity: 54%
2020-11-28-08:04:08, Temp: 75.2 F, Humidity: 54%
2020-11-28-08:06:09, Temp: 75.2 F, Humidity: 54%
2020-11-28-08:12:11, Temp: 75.2 F, Humidity: 54%
2020-11-28-08:19:13, Temp: 75.2 F, Humidity: 54%
2020-11-28-08:23:15, Temp: 75.2 F, Humidity: 54%
2020-11-28-08:24:15, Temp: 75.2 F, Humidity: 54%
2020-11-28-08:25:16, Temp: 75.2 F, Humidity: 54%
2020-11-28-08:26:16, Temp: 75.2 F, Humidity: 54%
2020-11-28-08:29:17, Temp: 75.2 F, Humidity: 54%
2020-11-28-08:30:17, Temp: 75.2 F, Humidity: 54%
2020-11-28-08:35:19, Temp: 75.2 F, Humidity: 54%
2020-11-28-08:36:20, Temp: 75.2 F, Humidity: 54%
2020-11-28-08:42:22, Temp: 75.2 F, Humidity: 54%
2020-11-28-08:43:22, Temp: 75.2 F, Humidity: 54%
2020-11-28-08:48:24, Temp: 75.2 F, Humidity: 54%
2020-11-28-08:52:26, Temp: 75.2 F, Humidity: 54%
2020-11-28-08:54:26, Temp: 75.2 F, Humidity: 54%
2020-11-28-08:56:27, Temp: 75.2 F, Humidity: 54%
2020-11-28-08:59:28, Temp: 75.2 F, Humidity: 54%
2020-11-28-09:06:31, Temp: 75.2 F, Humidity: 54%
2020-11-28-09:07:31, Temp: 75.2 F, Humidity: 54%
2020-11-28-09:09:32, Temp: 75.2 F, Humidity: 54%
2020-11-28-09:15:34, Temp: 75.2 F, Humidity: 54%
2020-11-28-09:18:35, Temp: 75.2 F, Humidity: 54%
2020-11-28-09:19:36, Temp: 75.2 F, Humidity: 54%
2020-11-28-09:24:38, Temp: 75.2 F, Humidity: 54%
2020-11-28-09:25:38, Temp: 75.2 F, Humidity: 54%
2020-11-28-09:32:40, Temp: 75.2 F, Humidity: 54%
2020-11-28-09:34:41, Temp: 75.2 F, Humidity: 54%
2020-11-28-09:35:42, Temp: 75.2 F, Humidity: 54%
2020-11-28-09:36:42, Temp: 75.2 F, Humidity: 54%
2020-11-28-09:39:43, Temp: 75.2 F, Humidity: 54%
2020-11-28-09:40:43, Temp: 75.2 F, Humidity: 54%
2020-11-28-09:53:48, Temp: 75.2 F, Humidity: 54%
2020-11-28-09:55:49, Temp: 75.2 F, Humidity: 54%
2020-11-28-09:56:49, Temp: 75.2 F, Humidity: 54%
2020-11-28-10:01:51, Temp: 75.2 F, Humidity: 54%
2020-11-28-10:03:52, Temp: 75.2 F, Humidity: 54%
2020-11-28-10:04:52, Temp: 75.2 F, Humidity: 54%
2020-11-28-10:05:53, Temp: 75.2 F, Humidity: 54%
2020-11-28-10:08:54, Temp: 75.2 F, Humidity: 54%
2020-11-28-10:10:54, Temp: 75.2 F, Humidity: 54%
2020-11-28-10:14:56, Temp: 75.2 F, Humidity: 54%
2020-11-28-10:16:57, Temp: 75.2 F, Humidity: 54%
2020-11-28-10:18:57, Temp: 75.2 F, Humidity: 54%
2020-11-28-10:19:58, Temp: 75.2 F, Humidity: 54%
2020-11-28-10:20:58, Temp: 75.2 F, Humidity: 54%
2020-11-28-10:22:59, Temp: 75.2 F, Humidity: 54%
2020-11-28-10:25:00, Temp: 75.2 F, Humidity: 54%
2020-11-28-10:27:00, Temp: 75.2 F, Humidity: 54%
2020-11-28-10:38:04, Temp: 75.2 F, Humidity: 54%
2020-11-28-10:41:06, Temp: 75.2 F, Humidity: 54%
2020-11-28-10:44:07, Temp: 75.2 F, Humidity: 54%
2020-11-28-10:59:12, Temp: 75.2 F, Humidity: 54%
2020-11-28-11:00:13, Temp: 75.2 F, Humidity: 54%
2020-11-28-11:01:13, Temp: 75.2 F, Humidity: 54%
2020-11-28-11:03:14, Temp: 75.2 F, Humidity: 54%
2020-11-28-11:04:14, Temp: 75.2 F, Humidity: 54%
2020-11-28-11:05:14, Temp: 75.2 F, Humidity: 54%
2020-11-28-11:09:16, Temp: 75.2 F, Humidity: 54%
2020-11-28-11:13:17, Temp: 75.2 F, Humidity: 54%
2020-11-28-11:14:18, Temp: 75.2 F, Humidity: 54%
2020-11-28-11:16:18, Temp: 75.2 F, Humidity: 54%
2020-11-28-11:18:19, Temp: 75.2 F, Humidity: 54%
2020-11-28-11:19:20, Temp: 75.2 F, Humidity: 54%
2020-11-28-11:23:21, Temp: 75.2 F, Humidity: 54%
2020-11-28-11:29:23, Temp: 75.2 F, Humidity: 54%
2020-11-28-11:30:24, Temp: 75.2 F, Humidity: 54%
2020-11-28-11:32:24, Temp: 75.2 F, Humidity: 54%
2020-11-28-11:35:25, Temp: 75.2 F, Humidity: 54%
2020-11-28-11:36:26, Temp: 75.2 F, Humidity: 54%
2020-11-28-11:45:29, Temp: 75.2 F, Humidity: 54%
2020-11-28-11:49:31, Temp: 75.2 F, Humidity: 54%
2020-11-28-11:52:32, Temp: 75.2 F, Humidity: 54%
2020-11-28-11:53:32, Temp: 75.2 F, Humidity: 54%
2020-11-28-11:54:33, Temp: 75.2 F, Humidity: 54%
2020-11-28-11:55:33, Temp: 75.2 F, Humidity: 54%
2020-11-28-11:58:34, Temp: 75.2 F, Humidity: 54%
2020-11-28-12:02:35, Temp: 75.2 F, Humidity: 54%
2020-11-28-12:04:36, Temp: 75.2 F, Humidity: 54%
2020-11-28-12:06:37, Temp: 75.2 F, Humidity: 54%
2020-11-28-12:10:38, Temp: 75.2 F, Humidity: 54%
2020-11-28-12:13:39, Temp: 75.2 F, Humidity: 54%
2020-11-28-12:25:44, Temp: 75.2 F, Humidity: 54%
2020-11-28-12:26:44, Temp: 75.2 F, Humidity: 54%
2020-11-28-12:30:46, Temp: 75.2 F, Humidity: 54%
2020-11-28-12:31:46, Temp: 75.2 F, Humidity: 54%
2020-11-28-12:35:47, Temp: 75.2 F, Humidity: 57%
2020-11-28-12:38:49, Temp: 75.2 F, Humidity: 56%
2020-11-28-12:39:49, Temp: 75.2 F, Humidity: 56%
2020-11-28-12:42:50, Temp: 75.2 F, Humidity: 55%
2020-11-28-12:48:52, Temp: 75.2 F, Humidity: 55%
2020-11-28-12:54:54, Temp: 75.2 F, Humidity: 54%
2020-11-28-12:56:55, Temp: 77.0 F, Humidity: 54%
2020-11-28-12:58:56, Temp: 75.2 F, Humidity: 57%
2020-11-28-13:03:58, Temp: 75.2 F, Humidity: 56%
2020-11-28-13:05:58, Temp: 77.0 F, Humidity: 56%
2020-11-28-13:08:59, Temp: 77.0 F, Humidity: 55%
                                                 Initialized logging script at 2020-11-28-13:12:47
2020-11-28-13:12:53, Temp: 73.4 F, Humidity: 58%
2020-11-28-14:26:50, Temp: 73.4 F, Humidity: 58%
2020-11-28-14:30:52, Temp: 75.2 F, Humidity: 56%
2020-11-28-14:32:53, Temp: 75.2 F, Humidity: 55%
2020-11-28-14:33:53, Temp: 75.2 F, Humidity: 55%
2020-11-28-14:38:55, Temp: 75.2 F, Humidity: 55%
2020-11-28-14:41:56, Temp: 75.2 F, Humidity: 55%
2020-11-28-14:49:59, Temp: 75.2 F, Humidity: 54%
2020-11-28-14:52:00, Temp: 75.2 F, Humidity: 55%
2020-11-28-14:54:00, Temp: 75.2 F, Humidity: 55%
2020-11-28-14:55:01, Temp: 75.2 F, Humidity: 55%
2020-11-28-14:56:01, Temp: 75.2 F, Humidity: 55%
2020-11-28-15:02:03, Temp: 75.2 F, Humidity: 55%
2020-11-28-15:03:04, Temp: 77.0 F, Humidity: 55%
2020-11-28-15:05:04, Temp: 75.2 F, Humidity: 55%
2020-11-28-15:13:07, Temp: 75.2 F, Humidity: 55%
2020-11-28-15:14:08, Temp: 75.2 F, Humidity: 55%
2020-11-28-15:15:08, Temp: 75.2 F, Humidity: 55%
2020-11-28-15:16:08, Temp: 75.2 F, Humidity: 55%
2020-11-28-15:18:09, Temp: 75.2 F, Humidity: 55%
2020-11-28-15:25:12, Temp: 75.2 F, Humidity: 61%
2020-11-28-15:26:12, Temp: 75.2 F, Humidity: 61%
2020-11-28-15:36:16, Temp: 75.2 F, Humidity: 57%
2020-11-28-15:41:18, Temp: 75.2 F, Humidity: 56%
2020-11-28-15:43:18, Temp: 75.2 F, Humidity: 56%
2020-11-28-15:48:20, Temp: 77.0 F, Humidity: 56%
2020-11-28-15:52:22, Temp: 75.2 F, Humidity: 55%
2020-11-28-15:53:22, Temp: 75.2 F, Humidity: 56%
2020-11-28-15:54:22, Temp: 75.2 F, Humidity: 56%
2020-11-28-15:55:23, Temp: 75.2 F, Humidity: 56%
2020-11-28-15:57:24, Temp: 75.2 F, Humidity: 56%
2020-11-28-15:58:24, Temp: 75.2 F, Humidity: 56%
2020-11-28-15:59:24, Temp: 75.2 F, Humidity: 56%
2020-11-28-16:08:27, Temp: 75.2 F, Humidity: 55%
2020-11-28-16:09:28, Temp: 75.2 F, Humidity: 55%
2020-11-28-16:12:29, Temp: 75.2 F, Humidity: 55%
2020-11-28-16:18:31, Temp: 75.2 F, Humidity: 56%
2020-11-28-16:19:32, Temp: 75.2 F, Humidity: 56%
2020-11-28-16:22:33, Temp: 75.2 F, Humidity: 56%
2020-11-28-16:23:33, Temp: 75.2 F, Humidity: 56%
2020-11-28-16:27:35, Temp: 75.2 F, Humidity: 55%
2020-11-28-16:35:37, Temp: 75.2 F, Humidity: 56%
2020-11-28-16:37:38, Temp: 75.2 F, Humidity: 56%
2020-11-28-16:42:40, Temp: 75.2 F, Humidity: 55%
2020-11-28-16:51:43, Temp: 75.2 F, Humidity: 55%
2020-11-28-16:56:45, Temp: 75.2 F, Humidity: 56%
2020-11-28-17:01:47, Temp: 75.2 F, Humidity: 55%
2020-11-28-17:06:49, Temp: 75.2 F, Humidity: 55%
2020-11-28-17:08:50, Temp: 75.2 F, Humidity: 55%
2020-11-28-17:09:50, Temp: 75.2 F, Humidity: 55%
2020-11-28-17:15:52, Temp: 75.2 F, Humidity: 55%
2020-11-28-17:30:57, Temp: 77.0 F, Humidity: 54%
2020-11-28-17:32:58, Temp: 77.0 F, Humidity: 55%
2020-11-28-17:42:01, Temp: 75.2 F, Humidity: 55%
2020-11-28-17:43:02, Temp: 75.2 F, Humidity: 55%
2020-11-28-17:44:02, Temp: 75.2 F, Humidity: 55%
2020-11-28-17:45:02, Temp: 75.2 F, Humidity: 55%
2020-11-28-17:47:03, Temp: 75.2 F, Humidity: 55%
2020-11-28-17:48:03, Temp: 75.2 F, Humidity: 55%
2020-11-28-17:52:05, Temp: 75.2 F, Humidity: 55%
2020-11-28-17:54:06, Temp: 75.2 F, Humidity: 55%
2020-11-28-17:57:07, Temp: 75.2 F, Humidity: 55%
2020-11-28-17:58:07, Temp: 75.2 F, Humidity: 55%
2020-11-28-18:00:08, Temp: 75.2 F, Humidity: 55%
2020-11-28-18:02:08, Temp: 75.2 F, Humidity: 55%
2020-11-28-18:11:12, Temp: 75.2 F, Humidity: 55%
2020-11-28-18:15:13, Temp: 75.2 F, Humidity: 55%
2020-11-28-18:24:16, Temp: 75.2 F, Humidity: 55%
2020-11-28-18:25:17, Temp: 75.2 F, Humidity: 55%
2020-11-28-18:28:18, Temp: 75.2 F, Humidity: 55%
2020-11-28-18:33:20, Temp: 75.2 F, Humidity: 55%
2020-11-28-18:34:20, Temp: 75.2 F, Humidity: 56%
2020-11-28-18:35:21, Temp: 75.2 F, Humidity: 57%
2020-11-28-18:36:21, Temp: 75.2 F, Humidity: 58%
2020-11-28-18:39:22, Temp: 75.2 F, Humidity: 57%
2020-11-28-18:40:22, Temp: 75.2 F, Humidity: 57%
2020-11-28-18:42:23, Temp: 75.2 F, Humidity: 56%
2020-11-28-18:43:23, Temp: 75.2 F, Humidity: 56%
2020-11-28-18:45:24, Temp: 75.2 F, Humidity: 56%
2020-11-28-18:51:26, Temp: 75.2 F, Humidity: 56%
2020-11-28-18:54:28, Temp: 75.2 F, Humidity: 56%
2020-11-28-18:55:28, Temp: 75.2 F, Humidity: 56%
2020-11-28-18:57:29, Temp: 75.2 F, Humidity: 56%
2020-11-28-19:01:30, Temp: 75.2 F, Humidity: 56%
2020-11-28-19:02:30, Temp: 75.2 F, Humidity: 56%
2020-11-28-19:07:32, Temp: 77.0 F, Humidity: 55%
2020-11-28-19:08:33, Temp: 75.2 F, Humidity: 55%
2020-11-28-19:13:34, Temp: 77.0 F, Humidity: 55%
2020-11-28-19:14:35, Temp: 77.0 F, Humidity: 55%
2020-11-28-19:15:35, Temp: 77.0 F, Humidity: 55%
2020-11-28-19:19:37, Temp: 77.0 F, Humidity: 55%
2020-11-28-19:22:38, Temp: 77.0 F, Humidity: 55%
2020-11-28-19:24:38, Temp: 77.0 F, Humidity: 54%
2020-11-28-19:25:39, Temp: 77.0 F, Humidity: 54%
2020-11-28-19:28:40, Temp: 77.0 F, Humidity: 55%
2020-11-28-19:31:41, Temp: 77.0 F, Humidity: 55%
2020-11-28-19:33:42, Temp: 77.0 F, Humidity: 55%
2020-11-28-19:44:46, Temp: 77.0 F, Humidity: 55%
2020-11-28-19:46:47, Temp: 77.0 F, Humidity: 54%
2020-11-28-19:50:48, Temp: 75.2 F, Humidity: 55%
2020-11-28-19:51:48, Temp: 77.0 F, Humidity: 55%
2020-11-28-19:54:50, Temp: 75.2 F, Humidity: 55%
2020-11-28-19:55:50, Temp: 75.2 F, Humidity: 55%
2020-11-28-20:05:54, Temp: 75.2 F, Humidity: 55%
2020-11-28-20:06:54, Temp: 75.2 F, Humidity: 55%
2020-11-28-20:09:55, Temp: 75.2 F, Humidity: 55%
2020-11-28-20:11:56, Temp: 75.2 F, Humidity: 55%
2020-11-28-20:13:57, Temp: 75.2 F, Humidity: 55%
2020-11-28-20:15:57, Temp: 75.2 F, Humidity: 55%
2020-11-28-20:17:58, Temp: 75.2 F, Humidity: 55%
2020-11-28-20:18:58, Temp: 77.0 F, Humidity: 55%
2020-11-28-20:19:59, Temp: 75.2 F, Humidity: 55%
2020-11-28-20:20:59, Temp: 75.2 F, Humidity: 55%
2020-11-28-20:22:00, Temp: 77.0 F, Humidity: 55%
2020-11-28-20:26:01, Temp: 75.2 F, Humidity: 55%
2020-11-28-20:27:01, Temp: 75.2 F, Humidity: 55%
2020-11-28-20:29:02, Temp: 75.2 F, Humidity: 55%
2020-11-28-20:30:02, Temp: 75.2 F, Humidity: 55%
2020-11-28-20:31:03, Temp: 75.2 F, Humidity: 55%
2020-11-28-20:33:04, Temp: 75.2 F, Humidity: 55%
2020-11-28-20:35:04, Temp: 75.2 F, Humidity: 55%
2020-11-28-20:37:05, Temp: 75.2 F, Humidity: 55%
2020-11-28-20:38:05, Temp: 75.2 F, Humidity: 55%
2020-11-28-20:40:06, Temp: 75.2 F, Humidity: 55%
2020-11-28-20:41:07, Temp: 75.2 F, Humidity: 55%
2020-11-28-20:43:07, Temp: 75.2 F, Humidity: 55%
2020-11-28-20:46:08, Temp: 75.2 F, Humidity: 55%
2020-11-28-20:48:09, Temp: 75.2 F, Humidity: 55%
2020-11-28-20:50:10, Temp: 75.2 F, Humidity: 55%
2020-11-28-20:51:10, Temp: 75.2 F, Humidity: 55%
2020-11-28-20:52:11, Temp: 75.2 F, Humidity: 55%
2020-11-28-20:53:11, Temp: 75.2 F, Humidity: 55%
2020-11-28-20:54:11, Temp: 75.2 F, Humidity: 55%
2020-11-28-21:04:15, Temp: 75.2 F, Humidity: 55%
2020-11-28-21:06:16, Temp: 75.2 F, Humidity: 55%
2020-11-28-21:10:17, Temp: 75.2 F, Humidity: 55%
2020-11-28-21:11:18, Temp: 75.2 F, Humidity: 55%
2020-11-28-21:14:19, Temp: 75.2 F, Humidity: 55%
2020-11-28-21:15:19, Temp: 75.2 F, Humidity: 55%
2020-11-28-21:17:20, Temp: 75.2 F, Humidity: 55%
2020-11-28-21:22:22, Temp: 75.2 F, Humidity: 55%
2020-11-28-21:23:22, Temp: 75.2 F, Humidity: 55%
2020-11-28-21:26:23, Temp: 75.2 F, Humidity: 55%
2020-11-28-21:29:24, Temp: 75.2 F, Humidity: 55%
2020-11-28-21:30:25, Temp: 75.2 F, Humidity: 55%
2020-11-28-21:31:25, Temp: 75.2 F, Humidity: 55%
2020-11-28-21:33:26, Temp: 75.2 F, Humidity: 57%
2020-11-28-21:37:27, Temp: 75.2 F, Humidity: 57%
2020-11-28-21:38:28, Temp: 75.2 F, Humidity: 57%
2020-11-28-21:40:28, Temp: 75.2 F, Humidity: 56%
2020-11-28-21:41:29, Temp: 75.2 F, Humidity: 56%
2020-11-28-21:43:30, Temp: 75.2 F, Humidity: 56%
2020-11-28-21:46:31, Temp: 75.2 F, Humidity: 56%
2020-11-28-21:49:32, Temp: 75.2 F, Humidity: 56%
2020-11-28-22:01:36, Temp: 75.2 F, Humidity: 56%
